"cell","gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"SCGB3A2+","SFTPD",7.30917687184154e-11,0.971778037696771,0.567,0.349,1.92794158348564e-06
"SCGB3A2+","SFTPA1",0.000295038271855543,-0.744792676343327,0.557,0.7,1
"SCGB3A2+ SCGB1A1+","CXCL8",1.05302734491907e-10,-1.6604349780061,0.23,0.399,2.77757022769304e-06
"SCGB3A2+ SCGB1A1+","TIMP1",7.41698438355e-07,-0.484884550108205,0.437,0.608,0.0195637797084898
"SCGB3A2+ SCGB1A1+","MMP7",1.73781752958742e-05,-0.519421542564683,0.239,0.402,0.458384129779274
"SCGB3A2+ SCGB1A1+","SFTPA1",0.0179553967302656,-0.479408771386756,0.347,0.334,1
"Smooth Muscle Cells","SFTPA1",3.47002854579789e-19,-1.16890662514559,0.106,0.429,9.15289429525109e-15
"Smooth Muscle Cells","CXCL12",1.57122016717246e-12,-0.75255220689766,0.101,0.362,4.14440743495079e-08
"Smooth Muscle Cells","CCL2",2.08887669161389e-09,-2.40738392673541,0.037,0.212,5.50983004946994e-05
"Smooth Muscle Cells","CCL18",2.83858970533556e-07,0.341077306268627,0.138,0.032,0.00748734806576362
"Smooth Muscle Cells","TIMP1",0.00282827605960296,-0.794434337179577,0.973,0.977,1
"Smooth Muscle Cells","SERPINE1",0.00307639921732715,-0.655050484215383,0.176,0.159,1
"T Cells","TIMP1",2.82179132706859e-51,-0.381726641042779,0.564,0.625,7.44303898340882e-47
"Transitional AT2","TIMP1",5.99846749207162e-57,-1.09500654875812,0.23,0.695,1.58221577038373e-52
"Transitional AT2","TIMP2",1.31410563535528e-24,-0.543211904939478,0.165,0.432,3.46621643437663e-20
"Transitional AT2","MMP7",2.08356148379995e-21,-1.07632803467119,0.167,0.442,5.49581012581912e-17
"Transitional AT2","MUC1",2.5920260268795e-11,-0.379729219947694,0.991,0.986,6.83698705110005e-07
"Transitional AT2","SFTPD",5.94849133378969e-09,0.295164707100856,0.824,0.654,0.000156903355911371
"Transitional AT2","CCL2",1.27407382114118e-07,-0.426674860376484,0.043,0.143,0.00336062451802409
"Transitional AT2","SFTPA1",2.395205553713e-05,-0.601834340029277,0.731,0.833,0.631783368902878
